semana,raca,producao_kg
1,Holandesa,13.03
2,Holandesa,15.57
3,Holandesa,14.43
4,Holandesa,19.37
5,Holandesa,19.21
6,Holandesa,22.79
7,Holandesa,24.8
8,Holandesa,26.21
9,Holandesa,25.54
10,Holandesa,32.01
11,Holandesa,30.92
12,Holandesa,32.12
13,Holandesa,33.24
14,Holandesa,38.55
15,Holandesa,41.07
16,Holandesa,39.1
17,Holandesa,44.07
18,Holandesa,44.36
19,Holandesa,48.87
20,Holandesa,48.05
21,Holandesa,53.15
22,Holandesa,53.32
23,Holandesa,58.62
24,Holandesa,55.83
25,Holandesa,59.05
26,Holandesa,59.68
27,Holandesa,66.55
28,Holandesa,68.26
29,Holandesa,66.55
30,Holandesa,70.96
31,Holandesa,73.9
32,Holandesa,74.33
33,Holandesa,76.18
34,Holandesa,76.45
35,Holandesa,77.56
36,Holandesa,84.38
37,Holandesa,86.4
38,Holandesa,86.8
39,Holandesa,87.03
40,Holandesa,89.1
41,Holandesa,93.36
42,Holandesa,96.38
43,Holandesa,98.32
44,Holandesa,99.68
45,Holandesa,100.85
46,Holandesa,99.5
47,Holandesa,101.97
48,Holandesa,108.39
49,Holandesa,108.64
50,Holandesa,107.06
51,Holandesa,109.61
52,Holandesa,114.98
1,Holandesa,9.03
2,Holandesa,11.96
3,Holandesa,16.29
4,Holandesa,19.15
5,Holandesa,20.91
6,Holandesa,20.35
7,Holandesa,25.27
8,Holandesa,24.42
9,Holandesa,26.95
10,Holandesa,31.48
11,Holandesa,32.9
12,Holandesa,36.1
13,Holandesa,36.95
14,Holandesa,38.41
15,Holandesa,37.56
16,Holandesa,41.21
17,Holandesa,42.59
18,Holandesa,44.46
19,Holandesa,50.84
20,Holandesa,49.36
21,Holandesa,54.35
22,Holandesa,54.79
23,Holandesa,57.77
24,Holandesa,58.02
25,Holandesa,60.46
26,Holandesa,61.96
27,Holandesa,62.17
28,Holandesa,67.33
29,Holandesa,66.68
30,Holandesa,67.15
31,Holandesa,72.87
32,Holandesa,72.06
33,Holandesa,78.64
34,Holandesa,80.72
35,Holandesa,82.49
36,Holandesa,81.22
37,Holandesa,81.09
38,Holandesa,88.57
39,Holandesa,87.57
40,Holandesa,92.8
41,Holandesa,94.78
42,Holandesa,96.12
43,Holandesa,94.77
44,Holandesa,97.31
45,Holandesa,102.11
46,Holandesa,100.9
47,Holandesa,102.02
48,Holandesa,106.34
49,Holandesa,110.62
50,Holandesa,111.18
51,Holandesa,112.42
52,Holandesa,111.58
1,Holandesa,12.69
2,Holandesa,16.94
3,Holandesa,13.84
4,Holandesa,18.11
5,Holandesa,22.26
6,Holandesa,23.44
7,Holandesa,25.18
8,Holandesa,27.21
9,Holandesa,27.16
10,Holandesa,28.76
11,Holandesa,33.86
12,Holandesa,35.86
13,Holandesa,38.2
14,Holandesa,40.48
15,Holandesa,40.07
16,Holandesa,42.01
17,Holandesa,45.79
18,Holandesa,46.9
19,Holandesa,49.21
20,Holandesa,51.77
21,Holandesa,54.34
22,Holandesa,53.03
23,Holandesa,55.25
24,Holandesa,55.56
25,Holandesa,60.47
26,Holandesa,59.22
27,Holandesa,63.79
28,Holandesa,66.26
29,Holandesa,66.72
30,Holandesa,70.54
31,Holandesa,69.18
32,Holandesa,71.22
33,Holandesa,77.94
34,Holandesa,77.16
35,Holandesa,77.76
36,Holandesa,82.13
37,Holandesa,85.62
38,Holandesa,84.29
39,Holandesa,88.74
40,Holandesa,87.51
41,Holandesa,89.31
42,Holandesa,94.19
43,Holandesa,96.24
44,Holandesa,98.82
45,Holandesa,101.36
46,Holandesa,104.86
47,Holandesa,104.1
48,Holandesa,104.94
49,Holandesa,109.77
50,Holandesa,108.62
51,Holandesa,111.63
52,Holandesa,111.47
1,Jersey,7.9
2,Jersey,13.45
3,Jersey,14.74
4,Jersey,15.98
5,Jersey,16.64
6,Jersey,17.49
7,Jersey,19.23
8,Jersey,21.4
9,Jersey,24.4
10,Jersey,26.86
11,Jersey,28.44
12,Jersey,28.72
13,Jersey,33.22
14,Jersey,34.15
15,Jersey,35.22
16,Jersey,37.25
17,Jersey,38.28
18,Jersey,39.39
19,Jersey,41.62
20,Jersey,45.03
21,Jersey,43.86
22,Jersey,46.06
23,Jersey,47.58
24,Jersey,49.36
25,Jersey,54.42
26,Jersey,55.61
27,Jersey,56.5
28,Jersey,56.79
29,Jersey,60.17
30,Jersey,61.89
31,Jersey,62.49
32,Jersey,65.34
33,Jersey,66.99
34,Jersey,69.66
35,Jersey,71.54
36,Jersey,70.98
37,Jersey,74.1
38,Jersey,76.9
39,Jersey,78.21
40,Jersey,81.43
41,Jersey,82.43
42,Jersey,82.25
43,Jersey,83.68
44,Jersey,87.77
45,Jersey,87.11
46,Jersey,91.14
47,Jersey,94.36
48,Jersey,94.7
49,Jersey,95.75
50,Jersey,98.57
51,Jersey,99.63
52,Jersey,101.78
1,Jersey,11.57
2,Jersey,11.14
3,Jersey,15.24
4,Jersey,16.82
5,Jersey,15.78
6,Jersey,17.08
7,Jersey,19.0
8,Jersey,20.47
9,Jersey,22.58
10,Jersey,26.73
11,Jersey,26.08
12,Jersey,28.88
13,Jersey,32.78
14,Jersey,31.29
15,Jersey,36.26
